The graph G ('./graph/project_graph_fig2.dot') is 4-colourable.
The chromatic number of the grap is 4.
There are 96 ways of colouring a graph.
    Where u'1' means node 1 and its value is after the ':'.
          and the value of the node means the index of color.
          The list of color is:
              ['red', 'orange', 'green', 'blue', 'purple', 'darkcyan', 'coral', 'chocolate', 'darkgoldenrod', 'darkgray', 'darkkhaki', 'deeppink'].
	      0 => red.

The possible ways are below:
{u'1': 1, u'0': 2, u'3': 1, u'2': 3, u'5': 0, u'4': 2}
{u'1': 3, u'0': 1, u'3': 3, u'2': 2, u'5': 0, u'4': 1}
{u'1': 3, u'0': 2, u'3': 3, u'2': 2, u'5': 0, u'4': 1}
{u'1': 0, u'0': 3, u'3': 0, u'2': 1, u'5': 2, u'4': 3}
{u'1': 2, u'0': 3, u'3': 0, u'2': 1, u'5': 0, u'4': 3}
{u'1': 0, u'0': 1, u'3': 0, u'2': 1, u'5': 3, u'4': 2}
{u'1': 0, u'0': 2, u'3': 0, u'2': 1, u'5': 3, u'4': 2}
{u'1': 0, u'0': 1, u'3': 0, u'2': 1, u'5': 2, u'4': 3}
{u'1': 2, u'0': 1, u'3': 0, u'2': 1, u'5': 0, u'4': 3}
{u'1': 3, u'0': 1, u'3': 0, u'2': 1, u'5': 0, u'4': 2}
{u'1': 3, u'0': 2, u'3': 0, u'2': 1, u'5': 0, u'4': 2}
{u'1': 0, u'0': 3, u'3': 0, u'2': 3, u'5': 2, u'4': 1}
{u'1': 0, u'0': 3, u'3': 0, u'2': 3, u'5': 1, u'4': 2}
{u'1': 1, u'0': 3, u'3': 0, u'2': 3, u'5': 0, u'4': 2}
{u'1': 2, u'0': 3, u'3': 0, u'2': 3, u'5': 0, u'4': 1}
{u'1': 0, u'0': 1, u'3': 0, u'2': 3, u'5': 2, u'4': 1}
{u'1': 0, u'0': 2, u'3': 0, u'2': 3, u'5': 1, u'4': 2}
{u'1': 1, u'0': 2, u'3': 0, u'2': 3, u'5': 0, u'4': 2}
{u'1': 2, u'0': 1, u'3': 0, u'2': 3, u'5': 0, u'4': 1}
{u'1': 0, u'0': 3, u'3': 2, u'2': 1, u'5': 2, u'4': 3}
{u'1': 0, u'0': 1, u'3': 2, u'2': 1, u'5': 2, u'4': 3}
{u'1': 0, u'0': 3, u'3': 1, u'2': 3, u'5': 1, u'4': 2}
{u'1': 0, u'0': 2, u'3': 1, u'2': 3, u'5': 1, u'4': 2}
{u'1': 0, u'0': 3, u'3': 2, u'2': 3, u'5': 2, u'4': 1}
{u'1': 0, u'0': 1, u'3': 2, u'2': 3, u'5': 2, u'4': 1}
{u'1': 0, u'0': 2, u'3': 3, u'2': 1, u'5': 3, u'4': 2}
{u'1': 0, u'0': 1, u'3': 3, u'2': 1, u'5': 3, u'4': 2}
{u'1': 1, u'0': 2, u'3': 1, u'2': 0, u'5': 3, u'4': 2}
{u'1': 1, u'0': 2, u'3': 3, u'2': 0, u'5': 3, u'4': 2}
{u'1': 3, u'0': 2, u'3': 1, u'2': 0, u'5': 1, u'4': 2}
{u'1': 3, u'0': 2, u'3': 3, u'2': 0, u'5': 1, u'4': 2}
{u'1': 1, u'0': 3, u'3': 1, u'2': 3, u'5': 0, u'4': 2}
{u'1': 3, u'0': 1, u'3': 3, u'2': 1, u'5': 0, u'4': 2}
{u'1': 3, u'0': 2, u'3': 3, u'2': 1, u'5': 0, u'4': 2}
{u'1': 3, u'0': 0, u'3': 1, u'2': 0, u'5': 1, u'4': 2}
{u'1': 3, u'0': 0, u'3': 3, u'2': 0, u'5': 1, u'4': 2}
{u'1': 1, u'0': 0, u'3': 1, u'2': 0, u'5': 3, u'4': 2}
{u'1': 1, u'0': 0, u'3': 3, u'2': 0, u'5': 3, u'4': 2}
{u'1': 1, u'0': 0, u'3': 2, u'2': 0, u'5': 2, u'4': 3}
{u'1': 1, u'0': 0, u'3': 1, u'2': 0, u'5': 2, u'4': 3}
{u'1': 2, u'0': 0, u'3': 2, u'2': 0, u'5': 1, u'4': 3}
{u'1': 2, u'0': 0, u'3': 1, u'2': 0, u'5': 1, u'4': 3}
{u'1': 1, u'0': 3, u'3': 2, u'2': 0, u'5': 2, u'4': 3}
{u'1': 1, u'0': 3, u'3': 1, u'2': 0, u'5': 2, u'4': 3}
{u'1': 2, u'0': 3, u'3': 2, u'2': 0, u'5': 1, u'4': 3}
{u'1': 2, u'0': 3, u'3': 1, u'2': 0, u'5': 1, u'4': 3}
{u'1': 2, u'0': 1, u'3': 2, u'2': 1, u'5': 0, u'4': 3}
{u'1': 2, u'0': 3, u'3': 2, u'2': 1, u'5': 0, u'4': 3}
{u'1': 2, u'0': 0, u'3': 3, u'2': 0, u'5': 3, u'4': 1}
{u'1': 2, u'0': 0, u'3': 2, u'2': 0, u'5': 3, u'4': 1}
{u'1': 3, u'0': 0, u'3': 3, u'2': 0, u'5': 2, u'4': 1}
{u'1': 3, u'0': 0, u'3': 2, u'2': 0, u'5': 2, u'4': 1}
{u'1': 3, u'0': 0, u'3': 3, u'2': 1, u'5': 2, u'4': 0}
{u'1': 3, u'0': 0, u'3': 2, u'2': 1, u'5': 2, u'4': 0}
{u'1': 3, u'0': 1, u'3': 3, u'2': 1, u'5': 2, u'4': 0}
{u'1': 3, u'0': 1, u'3': 2, u'2': 1, u'5': 2, u'4': 0}
{u'1': 2, u'0': 0, u'3': 3, u'2': 1, u'5': 3, u'4': 0}
{u'1': 2, u'0': 0, u'3': 2, u'2': 1, u'5': 3, u'4': 0}
{u'1': 1, u'0': 0, u'3': 1, u'2': 3, u'5': 2, u'4': 0}
{u'1': 1, u'0': 3, u'3': 1, u'2': 3, u'5': 2, u'4': 0}
{u'1': 1, u'0': 0, u'3': 2, u'2': 3, u'5': 2, u'4': 0}
{u'1': 1, u'0': 3, u'3': 2, u'2': 3, u'5': 2, u'4': 0}
{u'1': 2, u'0': 1, u'3': 3, u'2': 0, u'5': 3, u'4': 1}
{u'1': 2, u'0': 1, u'3': 2, u'2': 0, u'5': 3, u'4': 1}
{u'1': 2, u'0': 1, u'3': 2, u'2': 1, u'5': 3, u'4': 0}
{u'1': 2, u'0': 0, u'3': 1, u'2': 3, u'5': 1, u'4': 0}
{u'1': 2, u'0': 3, u'3': 1, u'2': 3, u'5': 1, u'4': 0}
{u'1': 3, u'0': 1, u'3': 3, u'2': 0, u'5': 2, u'4': 1}
{u'1': 3, u'0': 1, u'3': 2, u'2': 0, u'5': 2, u'4': 1}
{u'1': 2, u'0': 0, u'3': 2, u'2': 3, u'5': 1, u'4': 0}
{u'1': 2, u'0': 3, u'3': 2, u'2': 3, u'5': 1, u'4': 0}
{u'1': 2, u'0': 1, u'3': 2, u'2': 3, u'5': 0, u'4': 1}
{u'1': 2, u'0': 3, u'3': 2, u'2': 3, u'5': 0, u'4': 1}
